id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ptp_bat_chemie_user,ptp.bat.chemie user,model_ptp_bat_chemie,base.group_user,1,1,1,1
access_ptp_bat_kapacita_unit_user,ptp.bat.kapacita_unit user,model_ptp_bat_kapacita_unit,base.group_user,1,1,1,1
access_ptp_bat_typ_user,ptp.bat.typ user,model_ptp_bat_typ,base.group_user,1,1,1,1
access_ptp_bip_typ_user,ptp.bip.typ user,model_ptp_bip_typ,base.group_user,1,1,1,1
access_ptp_blu_typ_user,ptp.blu.typ user,model_ptp_blu_typ,base.group_user,1,1,1,1
access_ptp_cap_dielectric_user,ptp.cap.dielectric user,model_ptp_cap_dielectric,base.group_user,1,1,1,1
access_ptp_cap_unit_user,ptp.cap.unit user,model_ptp_cap_unit,base.group_user,1,1,1,1
access_ptp_chl_material_user,ptp.chl.material user,model_ptp_chl_material,base.group_user,1,1,1,1
access_ptp_delka_unit_user,ptp.delka.unit user,model_ptp_delka_unit,base.group_user,1,1,1,1
access_ptp_dio_typ_user,ptp.dio.typ user,model_ptp_dio_typ,base.group_user,1,1,1,1
access_ptp_dis_typ_user,ptp.dis.typ user,model_ptp_dis_typ,base.group_user,1,1,1,1
access_ptp_dps_material_user,ptp.dps.material user,model_ptp_dps_material,base.group_user,1,1,1,1
access_ptp_dps_povrchova_uprava_user,ptp.dps.povrchova_uprava user,model_ptp_dps_povrchova_uprava,base.group_user,1,1,1,1
access_ptp_drb_montaz_user,ptp.drb.montaz user,model_ptp_drb_montaz,base.group_user,1,1,1,1
access_ptp_drb_typ_baterie_user,ptp.drb.typ_baterie user,model_ptp_drb_typ_baterie,base.group_user,1,1,1,1
access_ptp_drp_montaz_user,ptp.drp.montaz user,model_ptp_drp_montaz,base.group_user,1,1,1,1
access_ptp_drp_typ_pojistky_user,ptp.drp.typ_pojistky user,model_ptp_drp_typ_pojistky,base.group_user,1,1,1,1
access_ptp_footprint_user,ptp.footprint user,model_ptp_footprint,base.group_user,1,1,1,1
access_ptp_hdd_kapacita_unit_user,ptp.hdd.kapacita_unit user,model_ptp_hdd_kapacita_unit,base.group_user,1,1,1,1
access_ptp_hdd_typ_user,ptp.hdd.typ user,model_ptp_hdd_typ,base.group_user,1,1,1,1
access_ptp_imp_unit_user,ptp.imp.unit user,model_ptp_imp_unit,base.group_user,1,1,1,1
access_ptp_ind_unit_user,ptp.ind.unit user,model_ptp_ind_unit,base.group_user,1,1,1,1
access_ptp_int_typ_user,ptp.int.typ user,model_ptp_int_typ,base.group_user,1,1,1,1
access_ptp_mas_material_user,ptp.mas.material user,model_ptp_mas_material,base.group_user,1,1,1,1
access_ptp_nap_montaz_user,ptp.nap.montaz user,model_ptp_nap_montaz,base.group_user,1,1,1,1
access_ptp_nap_typ_konektoru_user,ptp.nap.typ_konektoru user,model_ptp_nap_typ_konektoru,base.group_user,1,1,1,1
access_ptp_napeti_unit_user,ptp.napeti.unit user,model_ptp_napeti_unit,base.group_user,1,1,1,1
access_ptp_pas_slozeni_user,ptp.pas.slozeni user,model_ptp_pas_slozeni,base.group_user,1,1,1,1
access_ptp_pas_typ_user,ptp.pas.typ user,model_ptp_pas_typ,base.group_user,1,1,1,1
access_ptp_pin_montaz_user,ptp.pin.montaz user,model_ptp_pin_montaz,base.group_user,1,1,1,1
access_ptp_pin_typ_user,ptp.pin.typ user,model_ptp_pin_typ,base.group_user,1,1,1,1
access_ptp_plc_typ_user,ptp.plc.typ user,model_ptp_plc_typ,base.group_user,1,1,1,1
access_ptp_poj_typ_user,ptp.poj.typ user,model_ptp_poj_typ,base.group_user,1,1,1,1
access_ptp_poj_typ_pojistky_user,ptp.poj.typ_pojistky user,model_ptp_poj_typ_pojistky,base.group_user,1,1,1,1
access_ptp_proud_unit_user,ptp.proud.unit user,model_ptp_proud_unit,base.group_user,1,1,1,1
access_ptp_res_unit_user,ptp.res.unit user,model_ptp_res_unit,base.group_user,1,1,1,1
access_ptp_sab_typ_user,ptp.sab.typ user,model_ptp_sab_typ,base.group_user,1,1,1,1
access_ptp_sab_typ_uchyceni_user,ptp.sab.typ_uchyceni user,model_ptp_sab_typ_uchyceni,base.group_user,1,1,1,1
access_ptp_sch_vrrm_user,ptp.sch.vrrm user,model_ptp_sch_vrrm,base.group_user,1,1,1,1
access_ptp_sen_merena_velicina_user,ptp.sen.merena_velicina user,model_ptp_sen_merena_velicina,base.group_user,1,1,1,1
access_ptp_tla_montaz_user,ptp.tla.montaz user,model_ptp_tla_montaz,base.group_user,1,1,1,1
access_ptp_tla_typ_user,ptp.tla.typ user,model_ptp_tla_typ,base.group_user,1,1,1,1
access_ptp_tra_polarity_user,ptp.tra.polarity user,model_ptp_tra_polarity,base.group_user,1,1,1,1
access_ptp_tra_type_user,ptp.tra.type user,model_ptp_tra_type,base.group_user,1,1,1,1
access_ptp_tvs_chanel_user,ptp.tvs.chanel user,model_ptp_tvs_chanel,base.group_user,1,1,1,1
access_ptp_tvs_polarity_user,ptp.tvs.polarity user,model_ptp_tvs_polarity,base.group_user,1,1,1,1
access_ptp_tvs_typ_user,ptp.tvs.typ user,model_ptp_tvs_typ,base.group_user,1,1,1,1
access_ptp_uni_typ_user,ptp.uni.typ user,model_ptp_uni_typ,base.group_user,1,1,1,1
access_ptp_usb_typ_user,ptp.usb.typ user,model_ptp_usb_typ,base.group_user,1,1,1,1
access_ptp_usb_typ_vystupu_user,ptp.usb.typ_vystupu user,model_ptp_usb_typ_vystupu,base.group_user,1,1,1,1
access_ptp_zas_montaz_user,ptp.zas.montaz user,model_ptp_zas_montaz,base.group_user,1,1,1,1
access_ptp_zas_typ_konektoru_user,ptp.zas.typ_konektoru user,model_ptp_zas_typ_konektoru,base.group_user,1,1,1,1
access_ptp_led_barva_user,ptp.led.barva user,model_ptp_led_barva,base.group_user,1,1,1,1
