id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ptp_footprint_user,ptp.footprint user,model_ptp_footprint,base.group_user,1,1,1,1
access_ptp_cap_unit_user,ptp.cap.unit user,model_ptp_cap_unit,base.group_user,1,1,1,1
access_ptp_cap_dielectric_user,ptp.cap.dielectric user,model_ptp_cap_dielectric,base.group_user,1,1,1,1
access_ptp_res_unit_user,ptp.res.unit user,model_ptp_res_unit,base.group_user,1,1,1,1
access_ptp_imp_unit_user,ptp.imp.unit user,model_ptp_imp_unit,base.group_user,1,1,1,1
access_ptp_ind_unit_user,ptp.ind.unit user,model_ptp_ind_unit,base.group_user,1,1,1,1
access_ptp_tran_polarity_user,ptp.tran.polarity user,model_ptp_tran_polarity,base.group_user,1,1,1,1
access_ptp_tran_type_user,ptp.tran.type user,model_ptp_tran_type,base.group_user,1,1,1,1
access_ptp_tvs_polarity_user,ptp.tvs.polarity user,model_ptp_tvs_polarity,base.group_user,1,1,1,1
access_ptp_tvs_channel_user,ptp.tvs.chanel user,model_ptp_tvs_chanel,base.group_user,1,1,1,1
access_ptp_led_color_user,ptp.led.color user,model_ptp_led_color,base.group_user,1,1,1,1
access_ptp_dps_material_user,ptp.dps.material user,model_ptp_dps_material,base.group_user,1,1,1,1
access_ptp_dps_povrchova_uprava_user,ptp.dps.povrchova_uprava user,model_ptp_dps_povrchova_uprava,base.group_user,1,1,1,1
access_ptp_delka_unit_user,ptp.delka.unit user,model_ptp_delka_unit,base.group_user,1,1,1,1
access_ptp_proud_unit_user,ptp.proud.unit user,model_ptp_proud_unit,base.group_user,1,1,1,1
access_ptp_napeti_unit_user,ptp.napeti.unit user,model_ptp_napeti_unit,base.group_user,1,1,1,1
access_ptp_hdd_typ_user,ptp.hdd.typ user,model_ptp_hdd_typ,base.group_user,1,1,1,1
access_ptp_hdd_kapacita_unit_user,ptp.hdd.kapacita_unit user,model_ptp_hdd_kapacita_unit,base.group_user,1,1,1,1
access_ptp_bat_chemie_user,ptp.bat.chemie user,model_ptp_bat_chemie,base.group_user,1,1,1,1
access_ptp_bat_kapacita_unit_user,ptp.bat.kapacita_unit user,model_ptp_bat_kapacita_unit,base.group_user,1,1,1,1
access_ptp_dio_typ_user,ptp.dio.typ user,model_ptp_dio_typ,base.group_user,1,1,1,1
access_ptp_pas_typ_user,ptp.pas.typ user,model_ptp_pas_typ,base.group_user,1,1,1,1
access_ptp_pas_slozeni_user,ptp.pas.slozeni user,model_ptp_pas_slozeni,base.group_user,1,1,1,1
access_ptp_int_typ_user,ptp.int.typ user,model_ptp_int_typ,base.group_user,1,1,1,1
access_ptp_bip_typ_user,ptp.bip.typ user,model_ptp_bip_typ,base.group_user,1,1,1,1
access_ptp_uni_typ_user,ptp.uni.typ user,model_ptp_uni_typ,base.group_user,1,1,1,1
